e:\Dokumenty\Visual Studio 2008\Projects\Pobicos\PobicosLamp\bin\Release\PobicosLamp.exe
e:\Dokumenty\Visual Studio 2008\Projects\Pobicos\PobicosLamp\bin\Release\PobicosClassLibrary.dll
e:\Dokumenty\Visual Studio 2008\Projects\Pobicos\PobicosLamp\bin\Release\PobicosClassLibrary.pdb
e:\Dokumenty\Visual Studio 2008\Projects\Pobicos\PobicosLamp\obj\Release\ResolveAssemblyReference.cache
e:\Dokumenty\Visual Studio 2008\Projects\Pobicos\PobicosLamp\obj\Release\PobicosLamp.PobicosLampForm.resources
e:\Dokumenty\Visual Studio 2008\Projects\Pobicos\PobicosLamp\obj\Release\PobicosLamp.Properties.Resources.resources
e:\Dokumenty\Visual Studio 2008\Projects\Pobicos\PobicosLamp\obj\Release\PobicosLamp.csproj.GenerateResource.Cache
e:\Dokumenty\Visual Studio 2008\Projects\Pobicos\PobicosLamp\obj\Release\PobicosLamp.exe
e:\Dokumenty\Visual Studio 2008\Projects\Pobicos\PobicosLamp\obj\Release\PobicosLamp.pdb
D:\Studia\Semestr VII\PDI\sim - JM\trunk\PobicosLamp\bin\Release\PobicosLamp.exe
D:\Studia\Semestr VII\PDI\sim - JM\trunk\PobicosLamp\bin\Release\PobicosLamp.pdb
D:\Studia\Semestr VII\PDI\sim - JM\trunk\PobicosLamp\bin\Release\NGLibrary.dll
D:\Studia\Semestr VII\PDI\sim - JM\trunk\PobicosLamp\bin\Release\NGLibrary.pdb
D:\Studia\Semestr VII\PDI\sim - JM\trunk\PobicosLamp\obj\Release\ResolveAssemblyReference.cache
D:\Studia\Semestr VII\PDI\sim - JM\trunk\PobicosLamp\obj\Release\PobicosLamp.PobicosLampForm.resources
D:\Studia\Semestr VII\PDI\sim - JM\trunk\PobicosLamp\obj\Release\PobicosLamp.Properties.Resources.resources
D:\Studia\Semestr VII\PDI\sim - JM\trunk\PobicosLamp\obj\Release\PobicosLamp.csproj.GenerateResource.Cache
D:\Studia\Semestr VII\PDI\sim - JM\trunk\PobicosLamp\obj\Release\PobicosLamp.exe
D:\Studia\Semestr VII\PDI\sim - JM\trunk\PobicosLamp\obj\Release\PobicosLamp.pdb
